"Code","Description","ExplanatoryNote","Change_date"
"01-12",Dépenses de consommation individuelle à la charge des ménages,,
"01",Produits alimentaires et boissons non alcoolisées,,
"01.1",Produits alimentaires,"Cette classe comprend les produits alimentaires achetés pour être consommés à domicile. En sont exclus les produits alimentaires vendus pour consommation immédiate, hors domicile, par les hôtels, les restaurants, les cafés, les bars, les kiosques, les vendeurs ambulants, les distributeurs automatiques, etc. (11.1.1); les plats cuisinés par des restaurants qui ne sont pas consommés sur place (11.1.1); les plats cuisinés par les traiteurs qui sont emportés par les clients ou livrés à leur domicile (11.1.1); et les produits vendus expressément comme aliments pour animaux de compagnie (09.3.4).",
"01.1.1",Pain et céréales (ND),"- Riz sous toutes ses formes;
- Maïs, blé, orge, avoine, seigle et autres céréales sous forme de grain ou de farine;
- Pain et autres produits de boulangerie (biscottes, croissants et viennoiseries, pâtisseries et tartes, gâteaux secs, gaufres et crêpes, pain d'épices, tourtes, quiches et pizzas, etc.);
- Mélanges et pâtes pour la préparation de produits de boulangerie;
- Pâtes alimentaires sous toutes leurs formes; couscous;
- Préparations à base de céréales (flocons de maïs, flocons d'avoine, etc.) et autres produits analogues (malt, farine de malt, extrait de malt, fécule de pomme de terre, tapioca, sagou et autres fécules et amidons).
Sont inclus : produits à base de farine préparés avec de la viande, du poisson, des fruits de mer, du fromage, des légumes ou des fruits.
Sont exclus : viandes en croûte (01.1.2); poissons en croûte (01.1.3); maïs doux en épis ou en grains (01.1.7).",
"01.1.2",Viande (ND),"- Viande fraîche, réfrigérée ou surgelée;
- Espèces bovine, porcine, ovine et caprine;
- Cheval, mulet, âne, chameau, etc.;
- Volaille (poulet, canard, oie, dinde, pintade);
- Lièvre, lapin et gibier (antilope, daim, sanglier, faisan, grouse, pigeon, caille, etc.);
- Abats comestibles frais, réfrigérés ou surgelés;
- Viande et abats comestibles séchés, salés ou fumés (chair à saucisse, saucisson, lard, jambon, pâté, etc.);
- Conserves et préparations à base de viande (viande en boîte, extraits de viande, jus de viande, viande en croûte, etc.).
Sont inclus : viande et abats comestibles de mammifères marins (otarie, phoque, baleine, etc.) et d'espèces exotiques (kangourou, autruche, alligator, etc.); animaux (dont volaille) achetés vivants pour être consommés comme aliments.
Sont exclus : escargots et autres gastéropodes (01.1.3); saindoux et autres graisses animales alimentaires (01.1.5); soupes, potages et bouillons contenant de la viande (01.1.9).",
"01.1.3",Poisson et fruits de mer (ND),"- Poisson frais, réfrigéré ou surgelé;
- Crustacés (y compris crabes terrestres), mollusques (y compris escargots et coquillages) et cuisses de grenouilles, réfrigérés ou surgelés;
- Poisson, crustacés et mollusques séchés, fumés ou salés;
- Autres conserves et préparations à base de poisson, crustacés et mollusques (poisson, crustacés et mollusques en boîte, caviar et autres oeufs de poisson, poisson en croûte, etc.).
Sont inclus : crabes terrestres, escargots et cuisses de grenouille; poisson, crustacés et mollusques achetés vivants pour être consommés comme aliments.
Sont exclus : soupes, potages et bouillons contenant du poisson (01.2.9).",
"01.1.4","Lait, fromage et oeufs (ND)","- Lait cru; lait pasteurisé ou stérilisé;
- Lait condensé, concentré ou en poudre;
- Yaourt, crème de lait, desserts lactés, boissons lactées et autres produits analogues à base de lait;
- Fromage divers et caillebotte;
- Oeufs et préparations exclusivement à base d'oeuf.
Sont inclus : lait, crème et yaourts additionnés de sucre, de cacao, de fruits ou d'aromatisants; succédanés du lait, comme le lait de soja.
Sont exclus : beurre et produits dérivés du beurre (01.1.5).",
"01.1.5",Huiles et graisses (ND),"- Beurre et produits dérivés du beurre (huile de beurre, beurre fondu, etc.);
- Margarine (y compris allégée) et autres graisses végétales (dont le beurre d'arachide);
- Huiles alimentaires (huile d'olive, huile de soja, huile de maïs, huile de tournesol, huile de coton, huile d'arachide, huile de noix, etc.);
- Graisses animales alimentaires (saindoux, etc.).
Sont exclus : huile de foie de morue et huile de foie de flétan (06.1.1).",
"01.1.6",Fruits (ND),"- Fruits frais, réfrigérés ou surgelés;
- Fruits séchés, écorces de fruit, noyaux et amandes, fruits à coque et graines comestibles;
- Fruits en conserves et produits à base de fruits.
Sont inclus : melons et pastèques.
Sont exclus : légumes cultivés pour leur fruit (aubergine, concombre, tomate notamment) (01.1.7); confitures, compotes et purées, pâtes de fruit (01.1.8); fruits confits (01.1.8); jus de fruit et sirops (01.2.2).",
"01.1.7",Légumes (ND),"- Légumes frais, réfrigérés, surgelés ou séchés, cultivés pour leurs feuilles ou leur tige (asperge, brocoli, chou-fleur, endive, fenouil, épinard, etc.), leur fruit (aubergine, concombre, courgette, poivron vert, potiron, tomate, etc.) ou leur racine (betterave, carotte, oignon, panais, radis, navet, etc.);
- Pommes de terre et autres tubercules frais ou réfrigérés (manioc, arrow-root, patate douce, etc.);
- Légumes en conserves et produits à base de légumes;
- Produits issus de tubercule (farine, flocons, purée, frites et chips), y compris les préparations surgelées telles que les pommes de terre découpées.
Sont inclus : olives; ail; légumineuses; maïs doux; fenouil marin et autres algues comestibles; champignons comestibles.
Sont exclus : fécule de pomme de terre, tapioca, sagou et autres amidons et fécules (01.1.1); soupes, potages et bouillons contenant des légumes (01.1.9); plantes aromatiques (persil, romarin, thym, etc.) et épices (poivre, piment, gingembre, etc.) (01.1.9); jus de légume (01.2.2).",
