"Code","Title","ExplanatoryNoteInclusion","ExplanatoryNoteExclusion"
"01",Alimentos y bebidas no alcohólicas,,
"01.1",Alimentos,"En esta categoría se clasifican los productos alimenticios comprados para su consumo en el hogar. Están excluidos del grupo los productos alimenticios que se venden para su consumo inmediato fuera del hogar, ya sea en hoteles, restaurantes, cafés, bares, quioscos, establecimientos ambulantes, máquinas expendedoras automáticas, etcétera (11.1.1); alimentos preparados en restaurantes para su consumo fuera del local (11.1.1); alimentos preparados por contratistas de servicios de comedor independientemente de que los recoja el cliente o de que éstos sean enviados a su hogar (11.1.1) y productos vendidos expresamente como alimentos para mascotas (09.3.4).",
"01.1.1",Pan y cereales (ND),"- Arroz de todas clases;
- Maíz, trigo, cebada, avena, centeno y otros cereales en forma de grano, harina fina o harina gruesa;
- Pan y otros productos de panadería (galletas de centeno, galletas duras, pan tostado, bizcochos, galletas de jengibre, barquillos, gofres, panecillos de levadura, bollos, medialunas, pasteles, tartas, tortas, quiches, pizzas, etcétera);
- Mezclas y pastas para la preparación de productos de panadería;
- Pasta de todas las clases, alcuzcuz;
- Preparados de cereal (copos de maíz, copos de avena, etcétera) y otros productos de cereal (malta, harina de malta, extracto de malta, fécula de patata, tapioca, sagú y otros almidones).

Incluye: productos farináceos preparados con carne, pescado, alimentos marinos, queso, verduras o con fruta.","Excluye: tartas de carne (01.1.2); tartas de pescado (01.1.3), maíz dulce (01.1.7)"
"01.1.2",Carne (ND),"- Carne fresca, refrigerada o congelada de:
- Ganado vacuno, porcino, ovino y caprino;
- Caballo, mula, burro, camello y similares;
- Aves de corral (pollo, pato, ganso, pavo, pintada);
- Liebre, conejo y animales de caza (antílope, ciervo, jabalí, faisán, urogallo, tordo, codorniz, etcétera);
- Desperdicios comestibles frescos, refrigerados o congelados;
- Carnes secas, saladas o ahumadas y desperdicios comestibles (salchichas, embutidos, salame, tocino, jamón, paté, etcétera);
- Otras carnes conservadas o procesadas y preparados de carne (carne envasada, extractos de carne, jugos de carne, tartas de carne, etcétera).

Incluye: carne y desperdicios comestibles de mamíferos marinos (focas, morsas, ballenas, etcétera) y animales exóticos (canguro, avestruz, caimán, etcétera), animales y aves de corral comprados vivos para su consumo como alimentos.","Excluye: caracoles de tierra y de mar (0.1.3), manteca y otras grasas animales comestibles (01.1.5), sopas, caldos y consomés que contengan carne (0.1.9)."
"01.1.3",Pescado (ND),"- Pescado fresco, refrigerado o congelado;
- Alimentos marinos frescos, refrigerados o congelados (crustáceos, moluscos y otros mariscos, caracoles de mar);
- Pescado y alimentos marinos secos, ahumados o salados;
- Otros pescados y alimentos marinos conservados o procesados, así como preparados de pescado o de alimentos marinos (pescado y alimentos marinos envasados, caviar y otras huevas, tartas de pescado, etcétera).

Incluye: cangrejos de tierra, caracoles de tierra y ranas; pescado y alimentos marinos comprados vivos para su consumo como alimentos.","Excluye: sopas, caldos y consomés de pescado (01.1.9)."
"01.1.4","Leche, queso y huevos (ND)","- Leche cruda, leche pasteurizada o esterilizada;
- Leche condensada, evaporada o en polvo;
- Yogur, crema, postres lácteos, bebidas lácteas y otros productos lácteos análogos;
- Queso y cuajada;
- Huevos y productos derivados preparados íntegramente con huevos;

Incluye: leche, crema y yogur con azúcar, cacao, frutas o sabores; productos lácteos que no contengan leche de vaca, como la leche de soja.",Excluye: mantequilla y productos derivados (01.1.5).
"01.1.5",Aceites y grasas (ND),"- Mantequilla y productos derivados (aceite de mantequilla, ghee, etcétera);
- Margarina (incluida la margarina dietética) y otras grasas vegetales (incluida la mantequilla de maní);
- Aceites comestibles (aceite de oliva, aceite de maíz, aceite de girasol, aceite de semilla de algodón, aceite de soja, aceite de maní, aceite de nuez, etcétera);
- Grasas animales comestibles (manteca, etcétera).",Excluye: aceite de hígado de bacalao o de mero (06.1.1).
"01.1.6",Frutas (ND),"- Frutas frescas, refrigeradas o congeladas;
- Frutas secas, cáscaras de frutas, almendras de frutas, nueces y semillas comestibles;
- Frutas en conserva y productos a base de frutas.

Incluye: melones y sandías.","Excluye: legumbres que se cultiven por su fruto, como berenjenas, pepinos y tomates (01.1.7); mermeladas, compotas, jaleas, purés y pastas de frutas (01.1.8); partes de plantas conservadas en azúcar (01.1.8), jugos y jarabes de frutas (01.2.2)."
"01.1.7",Legumbres-Hortalizas (ND),"- Productos de huerta frescos, refrigerados o congelados que se cultiven por sus hojas y tallos (espárrago, brécol, coliflor, endivia, hinojo, espinaca, etcétera), por su fruto (berenjena, pepino, calabacín, pimiento verde, calabaza, tomate, etcétera), y por su raíz (remolacha, zanahoria, cebolla, chirivía, rábano, nabo, etcétera);
- Patatas y otros tubérculos frescos o refrigerados (yuca, arrurruz, mandioca, batata, etcétera);
- Legumbres y productos a base de legumbres conservados o procesados;
- Productos de tubérculos (harinas finas y harinas gruesas, copos, purés, escamas y hojuelas) con inclusión de preparados congelados como rodajas de patatas.

Incluye: aceitunas, ajo, leguminosas, maíz dulce, hinojo marino y otras algas comestibles; setas y otros hongos comestibles.","Excluye: fécula de patata, tapioca, sagú y otros almidones (01.1.1), sopas, caldos y consomés que contengan legumbres (01.1.9), hierbas culinarias (perejil, romero, tomillo, etcétera) y especias (pimienta, pimiento, jengibre, etcétera) (01.1.9), jugos de legumbres (01.2.2)."
"01.1.8","Azúcar, mermelada, miel, chocolate y dulces de azúcar (ND)","- Azúcar de caña o remolacha sin refinar o refinada, en polvo, cristalizada o en terrones;
- Mermeladas, compotas, jaleas, purés y pastas de frutas, miel natural y artificial, jarabe de arce, melaza y partes de plantas conservadas en azúcar;
- Chocolate en barras o tabletas, goma de mascar, caramelos, toffees, grageas y otros dulces de azúcar;
- Alimentos y preparados para postres a base de cacao;
- Hielo comestible, helados y sorbetes.

Incluye: sucedáneos artificiales del azúcar.",Excluye: cacao y otros polvos a base de chocolate (01.2.1).
